nohup: ignoring input
WARNING: Ignoring invalid distribution ~uggingface-hub (/home3/iasarantsev/lib/python3.12/site-packages)
WARNING: Skipping /home3/iasarantsev/lib/python3.12/site-packages/tokenizers-0.21.2.dist-info due to invalid metadata entry 'name'
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
transformers 4.52.4 requires tokenizers<0.22,>=0.21, which is not installed.

[text] Ep 1/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
[text] Ep 1/50 train:   8%|██████▌                                                                              | 1/13 [00:00<00:01,  6.63it/s]
[text] Ep 1/50 train:  15%|█████████████                                                                        | 2/13 [00:00<00:01,  7.25it/s]
[text] Ep 1/50 train:  23%|███████████████████▌                                                                 | 3/13 [00:00<00:01,  7.28it/s]
[text] Ep 1/50 train:  31%|██████████████████████████▏                                                          | 4/13 [00:00<00:01,  7.37it/s]
                                                                                                                                               
[text] Ep 2/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
                                                                                                                                               
[text] Ep 3/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
[text] Ep 3/50 train:   8%|██████▌                                                                              | 1/13 [00:00<00:01,  7.96it/s]
[text] Ep 3/50 train:  15%|█████████████                                                                        | 2/13 [00:00<00:01,  7.89it/s]
[text] Ep 3/50 train:  23%|███████████████████▌                                                                 | 3/13 [00:00<00:01,  7.72it/s]
[text] Ep 3/50 train:  54%|█████████████████████████████████████████████▊                                       | 7/13 [00:00<00:00, 18.35it/s]
                                                                                                                                               
[text] Ep 4/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
[text] Ep 4/50 train:   8%|██████▌                                                                              | 1/13 [00:00<00:01,  8.26it/s]
[text] Ep 4/50 train:  15%|█████████████                                                                        | 2/13 [00:00<00:01,  7.99it/s]
[text] Ep 4/50 train:  23%|███████████████████▌                                                                 | 3/13 [00:00<00:01,  8.61it/s]
[text] Ep 4/50 train:  38%|████████████████████████████████▋                                                    | 5/13 [00:00<00:00, 10.59it/s]
[text] Ep 4/50 train:  54%|█████████████████████████████████████████████▊                                       | 7/13 [00:00<00:00,  8.92it/s]
[text] Ep 4/50 train:  62%|████████████████████████████████████████████████████▎                                | 8/13 [00:00<00:00,  8.44it/s]
                                                                                                                                               
[text] Ep 5/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
[text] Ep 5/50 train:  77%|████████████████████████████████████████████████████████████████▌                   | 10/13 [00:00<00:00, 99.34it/s]
                                                                                                                                               
[text] Ep 6/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
[text] Ep 6/50 train:  38%|████████████████████████████████▋                                                    | 5/13 [00:00<00:00, 47.39it/s]
                                                                                                                                               
[text] Ep 7/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
                                                                                                                                               
[text] Ep 8/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
[text] Ep 8/50 train:  15%|█████████████                                                                        | 2/13 [00:00<00:00, 14.77it/s]
                                                                                                                                               
[text] Ep 9/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
                                                                                                                                               
[text] Ep 10/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               
[text] Ep 11/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
                                                                                                                                               
[text] Ep 12/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 12/50 train:   8%|██████▍                                                                             | 1/13 [00:00<00:01,  7.93it/s]
                                                                                                                                               
[text] Ep 13/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
[text] Ep 13/50 train:  77%|███████████████████████████████████████████████████████████████▊                   | 10/13 [00:00<00:00, 92.91it/s]
                                                                                                                                               
[text] Ep 14/50 train:   0%|                                                                                            | 0/13 [00:00<?, ?it/s]
